Setup done. Running python script...
2026-03-25 16:24:01,463 [INFO] Loading source dataset : data/preprocessing/datasets/furman_2023.csv
2026-03-25 16:24:01,468 [INFO]   Source samples: 297
2026-03-25 16:24:01,468 [INFO] Loading test set       : data/preprocessing/test_set_final.csv
2026-03-25 16:24:01,519 [INFO]   Test samples  : 2,820
2026-03-25 16:24:01,520 [INFO]   Train: 207 | Val: 90
2026-03-25 16:24:01,523 [INFO]   Class weights: {'none': np.float64(1.0), 'claim': np.float64(0.986), 'premise': np.float64(1.015)}
2026-03-25 16:24:01,523 [INFO] Loading tokenizer from : dccuchile/bert-base-spanish-wwm-uncased
2026-03-25 16:24:01,568 [INFO] Tokenizing datasets...
2026-03-25 16:24:02,319 [INFO] Starting Optuna search (2 trials)...
2026-03-25 16:24:02,325 [WARNING] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights:  45%|████▍     | 88/197 [00:00<00:00, 11501.27it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|████▌     | 89/197 [00:00<00:00, 11554.91it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▌     | 89/197 [00:00<00:00, 11517.84it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  46%|████▌     | 90/197 [00:00<00:00, 11572.27it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]      
Loading weights:  46%|████▌     | 90/197 [00:00<00:00, 11534.43it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]
Loading weights:  46%|████▌     | 91/197 [00:00<00:00, 11586.12it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 91/197 [00:00<00:00, 11547.56it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  47%|████▋     | 92/197 [00:00<00:00, 11603.90it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  47%|████▋     | 92/197 [00:00<00:00, 11568.41it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  47%|████▋     | 93/197 [00:00<00:00, 11624.46it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|████▋     | 93/197 [00:00<00:00, 11586.82it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  48%|████▊     | 94/197 [00:00<00:00, 11642.24it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]  
Loading weights:  48%|████▊     | 94/197 [00:00<00:00, 11603.18it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]
Loading weights:  48%|████▊     | 95/197 [00:00<00:00, 11656.98it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|████▊     | 95/197 [00:00<00:00, 11617.55it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  49%|████▊     | 96/197 [00:00<00:00, 11669.75it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]    
Loading weights:  49%|████▊     | 96/197 [00:00<00:00, 11632.00it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|████▉     | 97/197 [00:00<00:00, 11678.27it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 97/197 [00:00<00:00, 11639.51it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  50%|████▉     | 98/197 [00:00<00:00, 11692.27it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  50%|████▉     | 98/197 [00:00<00:00, 11656.13it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|█████     | 99/197 [00:00<00:00, 11705.36it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|█████     | 99/197 [00:00<00:00, 11668.52it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  51%|█████     | 100/197 [00:00<00:00, 11720.19it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]     
Loading weights:  51%|█████     | 100/197 [00:00<00:00, 11683.95it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████▏    | 101/197 [00:00<00:00, 11733.13it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████▏    | 101/197 [00:00<00:00, 11697.82it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  52%|█████▏    | 102/197 [00:00<00:00, 11749.07it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 102/197 [00:00<00:00, 11713.05it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 103/197 [00:00<00:00, 11756.74it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/197 [00:00<00:00, 11721.34it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 104/197 [00:00<00:00, 11768.40it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  53%|█████▎    | 104/197 [00:00<00:00, 11734.21it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/197 [00:00<00:00, 11780.81it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/197 [00:00<00:00, 11747.18it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  54%|█████▍    | 106/197 [00:00<00:00, 11794.57it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]      
Loading weights:  54%|█████▍    | 106/197 [00:00<00:00, 11760.56it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|█████▍    | 107/197 [00:00<00:00, 11806.24it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 107/197 [00:00<00:00, 11771.55it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  55%|█████▍    | 108/197 [00:00<00:00, 11817.71it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|█████▍    | 108/197 [00:00<00:00, 11783.90it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|█████▌    | 109/197 [00:00<00:00, 11829.62it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▌    | 109/197 [00:00<00:00, 11796.95it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  56%|█████▌    | 110/197 [00:00<00:00, 11843.75it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]  
Loading weights:  56%|█████▌    | 110/197 [00:00<00:00, 11807.38it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|█████▋    | 111/197 [00:00<00:00, 11853.75it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▋    | 111/197 [00:00<00:00, 11821.84it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  57%|█████▋    | 112/197 [00:00<00:00, 11867.47it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]    
Loading weights:  57%|█████▋    | 112/197 [00:00<00:00, 11836.08it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/197 [00:00<00:00, 11881.88it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/197 [00:00<00:00, 11850.09it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 114/197 [00:00<00:00, 11896.37it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  58%|█████▊    | 114/197 [00:00<00:00, 11866.25it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/197 [00:00<00:00, 11911.22it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/197 [00:00<00:00, 11880.71it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 116/197 [00:00<00:00, 11926.74it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]      
Loading weights:  59%|█████▉    | 116/197 [00:00<00:00, 11896.12it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 117/197 [00:00<00:00, 11939.41it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/197 [00:00<00:00, 11908.41it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  60%|█████▉    | 118/197 [00:00<00:00, 11953.62it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 118/197 [00:00<00:00, 11923.10it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|██████    | 119/197 [00:00<00:00, 11962.47it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 119/197 [00:00<00:00, 11929.88it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  61%|██████    | 120/197 [00:00<00:00, 11971.18it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  61%|██████    | 120/197 [00:00<00:00, 11939.66it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|██████▏   | 121/197 [00:00<00:00, 11980.33it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████▏   | 121/197 [00:00<00:00, 11950.15it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  62%|██████▏   | 122/197 [00:00<00:00, 11992.15it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]      
Loading weights:  62%|██████▏   | 122/197 [00:00<00:00, 11961.60it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]
Loading weights:  62%|██████▏   | 123/197 [00:00<00:00, 12001.01it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|██████▏   | 123/197 [00:00<00:00, 11970.93it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  63%|██████▎   | 124/197 [00:00<00:00, 12008.91it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|██████▎   | 124/197 [00:00<00:00, 11979.31it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|██████▎   | 125/197 [00:00<00:00, 12019.99it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|██████▎   | 125/197 [00:00<00:00, 11989.48it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  64%|██████▍   | 126/197 [00:00<00:00, 12031.20it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]  
Loading weights:  64%|██████▍   | 126/197 [00:00<00:00, 12001.96it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]
Loading weights:  64%|██████▍   | 127/197 [00:00<00:00, 12042.52it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|██████▍   | 127/197 [00:00<00:00, 12012.91it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  65%|██████▍   | 128/197 [00:00<00:00, 12053.41it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]    
Loading weights:  65%|██████▍   | 128/197 [00:00<00:00, 12025.33it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|██████▌   | 129/197 [00:00<00:00, 12064.69it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 129/197 [00:00<00:00, 12035.44it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 130/197 [00:00<00:00, 12073.68it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  66%|██████▌   | 130/197 [00:00<00:00, 12045.67it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|██████▋   | 131/197 [00:00<00:00, 12085.20it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▋   | 131/197 [00:00<00:00, 12056.56it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 132/197 [00:00<00:00, 12097.10it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]      
Loading weights:  67%|██████▋   | 132/197 [00:00<00:00, 12070.73it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]
Loading weights:  68%|██████▊   | 133/197 [00:00<00:00, 12111.48it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 133/197 [00:00<00:00, 12083.67it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 134/197 [00:00<00:00, 12124.36it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 134/197 [00:00<00:00, 12095.40it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  69%|██████▊   | 135/197 [00:00<00:00, 12128.76it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▊   | 135/197 [00:00<00:00, 12101.02it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▉   | 136/197 [00:00<00:00, 12138.00it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  69%|██████▉   | 136/197 [00:00<00:00, 12111.20it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]
Loading weights:  70%|██████▉   | 137/197 [00:00<00:00, 12146.87it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  70%|██████▉   | 137/197 [00:00<00:00, 12114.09it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  70%|███████   | 138/197 [00:00<00:00, 12150.77it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]      
Loading weights:  70%|███████   | 138/197 [00:00<00:00, 12123.54it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]
Loading weights:  71%|███████   | 139/197 [00:00<00:00, 12158.92it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  71%|███████   | 139/197 [00:00<00:00, 12131.09it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  71%|███████   | 140/197 [00:00<00:00, 12167.48it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  71%|███████   | 140/197 [00:00<00:00, 12140.06it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  72%|███████▏  | 141/197 [00:00<00:00, 12175.93it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  72%|███████▏  | 141/197 [00:00<00:00, 12149.16it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  72%|███████▏  | 142/197 [00:00<00:00, 12184.76it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]  
Loading weights:  72%|███████▏  | 142/197 [00:00<00:00, 12158.15it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]
Loading weights:  73%|███████▎  | 143/197 [00:00<00:00, 12193.74it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  73%|███████▎  | 143/197 [00:00<00:00, 12166.77it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  73%|███████▎  | 144/197 [00:00<00:00, 12202.84it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]    
Loading weights:  73%|███████▎  | 144/197 [00:00<00:00, 12176.28it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]
Loading weights:  74%|███████▎  | 145/197 [00:00<00:00, 12211.35it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  74%|███████▎  | 145/197 [00:00<00:00, 12185.42it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 146/197 [00:00<00:00, 12221.95it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  74%|███████▍  | 146/197 [00:00<00:00, 12196.63it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  75%|███████▍  | 147/197 [00:00<00:00, 12230.72it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 147/197 [00:00<00:00, 12204.57it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  75%|███████▌  | 148/197 [00:00<00:00, 12239.62it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]      
Loading weights:  75%|███████▌  | 148/197 [00:00<00:00, 12214.10it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]
Loading weights:  76%|███████▌  | 149/197 [00:00<00:00, 12248.66it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  76%|███████▌  | 149/197 [00:00<00:00, 12224.23it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  76%|███████▌  | 150/197 [00:00<00:00, 12258.55it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 150/197 [00:00<00:00, 12231.14it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  77%|███████▋  | 151/197 [00:00<00:00, 12256.45it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  77%|███████▋  | 151/197 [00:00<00:00, 12230.42it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  77%|███████▋  | 152/197 [00:00<00:00, 12261.92it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  77%|███████▋  | 152/197 [00:00<00:00, 12236.04it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]
Loading weights:  78%|███████▊  | 153/197 [00:00<00:00, 12267.33it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  78%|███████▊  | 153/197 [00:00<00:00, 12241.35it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  78%|███████▊  | 154/197 [00:00<00:00, 12273.37it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]      
Loading weights:  78%|███████▊  | 154/197 [00:00<00:00, 12247.54it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]
Loading weights:  79%|███████▊  | 155/197 [00:00<00:00, 12277.94it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  79%|███████▊  | 155/197 [00:00<00:00, 12252.49it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  79%|███████▉  | 156/197 [00:00<00:00, 12285.23it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  79%|███████▉  | 156/197 [00:00<00:00, 12260.37it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  80%|███████▉  | 157/197 [00:00<00:00, 12292.43it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  80%|███████▉  | 157/197 [00:00<00:00, 12268.62it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  80%|████████  | 158/197 [00:00<00:00, 12301.38it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]  
Loading weights:  80%|████████  | 158/197 [00:00<00:00, 12277.22it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]
Loading weights:  81%|████████  | 159/197 [00:00<00:00, 12308.87it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  81%|████████  | 159/197 [00:00<00:00, 12284.38it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  81%|████████  | 160/197 [00:00<00:00, 12316.72it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]    
Loading weights:  81%|████████  | 160/197 [00:00<00:00, 12293.03it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]
Loading weights:  82%|████████▏ | 161/197 [00:00<00:00, 12323.81it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 161/197 [00:00<00:00, 12299.56it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 162/197 [00:00<00:00, 12331.26it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  82%|████████▏ | 162/197 [00:00<00:00, 12308.03it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 163/197 [00:00<00:00, 12338.41it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 163/197 [00:00<00:00, 12313.97it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 164/197 [00:00<00:00, 12344.82it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]      
Loading weights:  83%|████████▎ | 164/197 [00:00<00:00, 12319.40it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]
Loading weights:  84%|████████▍ | 165/197 [00:00<00:00, 12350.72it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  84%|████████▍ | 165/197 [00:00<00:00, 12328.06it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  84%|████████▍ | 166/197 [00:00<00:00, 12360.06it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 166/197 [00:00<00:00, 12336.19it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  85%|████████▍ | 167/197 [00:00<00:00, 12362.10it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▍ | 167/197 [00:00<00:00, 12338.80it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 168/197 [00:00<00:00, 12368.67it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 168/197 [00:00<00:00, 12344.62it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]
Loading weights:  86%|████████▌ | 169/197 [00:00<00:00, 12373.44it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.weight]
Loading weights:  86%|████████▌ | 169/197 [00:00<00:00, 12349.51it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 170/197 [00:00<00:00, 12378.59it/s, Materializing param=bert.encoder.layer.10.attention.self.key.bias]      
Loading weights:  86%|████████▋ | 170/197 [00:00<00:00, 12355.00it/s, Materializing param=bert.encoder.layer.10.attention.self.key.bias]
Loading weights:  87%|████████▋ | 171/197 [00:00<00:00, 12383.69it/s, Materializing param=bert.encoder.layer.10.attention.self.key.weight]
Loading weights:  87%|████████▋ | 171/197 [00:00<00:00, 12360.00it/s, Materializing param=bert.encoder.layer.10.attention.self.key.weight]
Loading weights:  87%|████████▋ | 172/197 [00:00<00:00, 12388.30it/s, Materializing param=bert.encoder.layer.10.attention.self.query.bias]
Loading weights:  87%|████████▋ | 172/197 [00:00<00:00, 12365.16it/s, Materializing param=bert.encoder.layer.10.attention.self.query.bias]
Loading weights:  88%|████████▊ | 173/197 [00:00<00:00, 12393.29it/s, Materializing param=bert.encoder.layer.10.attention.self.query.weight]
Loading weights:  88%|████████▊ | 173/197 [00:00<00:00, 12370.26it/s, Materializing param=bert.encoder.layer.10.attention.self.query.weight]
Loading weights:  88%|████████▊ | 174/197 [00:00<00:00, 12399.70it/s, Materializing param=bert.encoder.layer.10.attention.self.value.bias]  
Loading weights:  88%|████████▊ | 174/197 [00:00<00:00, 12377.19it/s, Materializing param=bert.encoder.layer.10.attention.self.value.bias]
Loading weights:  89%|████████▉ | 175/197 [00:00<00:00, 12406.25it/s, Materializing param=bert.encoder.layer.10.attention.self.value.weight]
Loading weights:  89%|████████▉ | 175/197 [00:00<00:00, 12383.22it/s, Materializing param=bert.encoder.layer.10.attention.self.value.weight]
Loading weights:  89%|████████▉ | 176/197 [00:00<00:00, 12412.94it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.bias]    
Loading weights:  89%|████████▉ | 176/197 [00:00<00:00, 12391.06it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.bias]
Loading weights:  90%|████████▉ | 177/197 [00:00<00:00, 12418.11it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.weight]
Loading weights:  90%|████████▉ | 177/197 [00:00<00:00, 12396.13it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.weight]
Loading weights:  90%|█████████ | 178/197 [00:00<00:00, 12423.84it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  90%|█████████ | 178/197 [00:00<00:00, 12401.56it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.bias]
Loading weights:  91%|█████████ | 179/197 [00:00<00:00, 12430.96it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 179/197 [00:00<00:00, 12410.00it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  91%|█████████▏| 180/197 [00:00<00:00, 12439.65it/s, Materializing param=bert.encoder.layer.10.output.dense.bias]      
Loading weights:  91%|█████████▏| 180/197 [00:00<00:00, 12417.55it/s, Materializing param=bert.encoder.layer.10.output.dense.bias]
Loading weights:  92%|█████████▏| 181/197 [00:00<00:00, 12447.03it/s, Materializing param=bert.encoder.layer.10.output.dense.weight]
Loading weights:  92%|█████████▏| 181/197 [00:00<00:00, 12425.43it/s, Materializing param=bert.encoder.layer.10.output.dense.weight]
Loading weights:  92%|█████████▏| 182/197 [00:00<00:00, 12454.74it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 182/197 [00:00<00:00, 12432.02it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  93%|█████████▎| 183/197 [00:00<00:00, 12458.73it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  93%|█████████▎| 183/197 [00:00<00:00, 12436.53it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  93%|█████████▎| 184/197 [00:00<00:00, 12464.30it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.bias]      
Loading weights:  93%|█████████▎| 184/197 [00:00<00:00, 12441.19it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.bias]
Loading weights:  94%|█████████▍| 185/197 [00:00<00:00, 12467.80it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.weight]
Loading weights:  94%|█████████▍| 185/197 [00:00<00:00, 12446.60it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.weight]
Loading weights:  94%|█████████▍| 186/197 [00:00<00:00, 12474.07it/s, Materializing param=bert.encoder.layer.11.attention.self.key.bias]      
